 9.650002+6 8.514961-1 9.659590+6 8.523379-1 9.700002+6 8.560267-1 725 3  2  348
 9.732438+6 8.577371-1 9.800002+6 8.612582-1 9.841085+6 8.631956-1 725 3  2  349
 9.900002+6 8.660839-1 9.916002+6 8.669963-1 9.917002+6 8.670311-1 725 3  2  350
 1.000000+7 8.735408-1 1.001631+7 8.749607-1 1.010000+7 8.855939-1 725 3  2  351
 1.020000+7 8.939074-1 1.025000+7 8.965170-1 1.030000+7 8.995539-1 725 3  2  352
 1.035000+7 8.879271-1 1.040000+7 8.696756-1 1.045000+7 8.558465-1 725 3  2  353
 1.045200+7 8.550147-1 1.045300+7 8.509953-1 1.050000+7 8.350934-1 725 3  2  354
 1.055000+7 8.434667-1 1.060000+7 8.665333-1 1.065000+7 8.851486-1 725 3  2  355
 1.070000+7 8.921140-1 1.075000+7 8.851364-1 1.080000+7 8.661588-1 725 3  2  356
 1.090000+7 8.199688-1 1.098800+7 7.838649-1 1.098900+7 7.831971-1 725 3  2  357
 1.100000+7 7.804917-1 1.110000+7 7.666969-1 1.120000+7 7.718289-1 725 3  2  358
 1.130000+7 7.892430-1 1.131365+7 7.918376-1 1.140000+7 8.082748-1 725 3  2  359
 1.150000+7 8.270252-1 1.152400+7 8.315902-1 1.152500+7 8.306912-1 725 3  2  360
 1.160000+7 8.458626-1 1.170000+7 8.681694-1 1.180000+7 8.925518-1 725 3  2  361
 1.190000+7 9.097133-1 1.200000+7 9.268578-1 1.206000+7 9.376543-1 725 3  2  362
 1.206100+7 9.383263-1 1.210000+7 9.452524-1 1.220000+7 9.625512-1 725 3  2  363
 1.240000+7 9.838826-1 1.250000+7 9.874515-1 1.259600+7 9.887965-1 725 3  2  364
 1.259700+7 9.903850-1 1.260000+7 9.904175-1 1.270000+7 9.920438-1 725 3  2  365
 1.280000+7 9.920751-1 1.290000+7 9.913504-1 1.300000+7 9.892194-1 725 3  2  366
 1.313200+7 9.819246-1 1.313300+7 9.818979-1 1.320000+7 9.754315-1 725 3  2  367
 1.330000+7 9.724930-1 1.340000+7 9.706530-1 1.350000+7 9.702116-1 725 3  2  368
 1.360000+7 9.696657-1 1.366800+7 9.699961-1 1.366900+7 9.700056-1 725 3  2  369
 1.370000+7 9.696869-1 1.380000+7 9.689818-1 1.390000+7 9.689002-1 725 3  2  370
 1.400000+7 9.696737-1 1.420000+7 9.698062-1 1.420400+7 9.698085-1 725 3  2  371
 1.420500+7 9.698092-1 1.430000+7 9.698709-1 1.440000+7 9.698306-1 725 3  2  372
 1.450000+7 9.700000-1 1.460000+7 9.699667-1 1.474000+7 9.701544-1 725 3  2  373
 1.474100+7 9.701550-1 1.480000+7 9.701928-1 1.500000+7 9.703200-1 725 3  2  374
 1.527600+7 9.716241-1 1.527700+7 9.716316-1 1.530000+7 9.717394-1 725 3  2  375
 1.540000+7 9.726082-1 1.550000+7 9.733999-1 1.560000+7 9.746131-1 725 3  2  376
 1.581200+7 9.788655-1 1.581300+7 9.788866-1 1.590000+7 9.806373-1 725 3  2  377
 1.600000+7 9.822000-1 1.608000+7 9.822059-1 1.620000+7 9.796430-1 725 3  2  378
 1.634800+7 9.751431-1 1.634900+7 9.751158-1 1.640000+7 9.738820-1 725 3  2  379
 1.650000+7 9.728000-1 1.660000+7 9.757817-1 1.688400+7 9.950424-1 725 3  2  380
 1.688500+7 9.950848-1 1.690000+7 9.951708-1 1.700000+7 9.962115-1 725 3  2  381
 1.715200+7 9.910537-1 1.720000+7 9.892054-1 1.742100+7 9.807562-1 725 3  2  382
 1.742200+7 9.807214-1 1.750000+7 9.782000-1 1.770000+7 9.723834-1 725 3  2  383
 1.795700+7 9.653952-1 1.795800+7 9.653694-1 1.800000+7 9.643000-1 725 3  2  384
 1.820000+7 9.594145-1 1.822400+7 9.589532-1 1.849300+7 9.588330-1 725 3  2  385
 1.849400+7 9.588562-1 1.850000+7 9.590000-1 1.860000+7 9.617493-1 725 3  2  386
 1.880000+7 9.685154-1 1.900000+7 9.760000-1 1.902900+7 9.770834-1 725 3  2  387
 1.903000+7 9.771206-1 1.910000+7 9.797442-1 1.929700+7 9.871977-1 725 3  2  388
 1.930000+7 9.873122-1 1.950000+7 9.950000-1 1.956500+7 9.978690-1 725 3  2  389
 1.956600+7 9.979179-1 1.960000+7 9.996508-1 1.980000+7 1.010934+0 725 3  2  390
 2.000000+7 1.019018+0 2.000001+7 1.019000+0 2.100000+7 9.918308-1 725 3  2  391
 2.166115+7 9.781148-1 2.200000+7 9.724257-1 2.300000+7 9.610001-1 725 3  2  392
 2.400000+7 9.576561-1 2.450611+7 9.578862-1 2.500000+7 9.584729-1 725 3  2  393
 2.600000+7 9.585520-1 2.700000+7 9.541036-1 2.800000+7 9.462948-1 725 3  2  394
 2.900000+7 9.380738-1 3.000000+7 9.291101-1 3.100000+7 9.197392-1 725 3  2  395
 3.108270+7 9.189710-1 3.200000+7 9.105322-1 3.282282+7 9.031293-1 725 3  2  396
 3.300000+7 9.015591-1 3.400000+7 8.928767-1 3.500000+7 8.845273-1 725 3  2  397
 3.522760+7 8.826845-1 3.600000+7 8.765856-1 3.700000+7 8.686204-1 725 3  2  398
 3.800000+7 8.600147-1 3.900000+7 8.502728-1 3.961489+7 8.435457-1 725 3  2  399
 4.000000+7 8.390048-1 4.100000+7 8.262678-1 4.200000+7 8.125995-1 725 3  2  400
 4.300000+7 7.983565-1 4.400000+7 7.838424-1 4.500000+7 7.693063-1 725 3  2  401
 4.600000+7 7.549567-1 4.700000+7 7.409650-1 4.800000+7 7.274711-1 725 3  2  402
 4.900000+7 7.145848-1 5.000000+7 7.023974-1 5.100000+7 6.909220-1 725 3  2  403
 5.200000+7 6.799996-1 5.300000+7 6.694643-1 5.400000+7 6.591761-1 725 3  2  404
 5.500000+7 6.490131-1 5.600000+7 6.388745-1 5.700000+7 6.286742-1 725 3  2  405
 5.800000+7 6.183406-1 5.900000+7 6.078147-1 6.000000+7 5.970489-1 725 3  2  406
 6.100000+7 5.860473-1 6.200000+7 5.749187-1 6.300000+7 5.637671-1 725 3  2  407
 6.400000+7 5.526808-1 6.500000+7 5.417342-1 6.600000+7 5.309888-1 725 3  2  408
 6.700000+7 5.204950-1 6.800000+7 5.102933-1 6.900000+7 5.004155-1 725 3  2  409
 7.000000+7 4.908856-1 7.100000+7 4.817408-1 7.200000+7 4.729620-1 725 3  2  410
 7.300000+7 4.644892-1 7.400000+7 4.562695-1 7.500000+7 4.482560-1 725 3  2  411
 7.600000+7 4.404075-1 7.700000+7 4.326876-1 7.800000+7 4.250644-1 725 3  2  412
 7.900000+7 4.175099-1 8.000000+7 4.100000-1 8.100000+7 4.024665-1 725 3  2  413
 8.200000+7 3.949049-1 8.300000+7 3.873829-1 8.400000+7 3.799600-1 725 3  2  414
 8.500000+7 3.726889-1 8.600000+7 3.656158-1 8.700000+7 3.587811-1 725 3  2  415
 8.800000+7 3.522196-1 8.900000+7 3.459620-1 9.000000+7 3.400344-1 725 3  2  416
 9.100000+7 3.343546-1 9.200000+7 3.288142-1 9.300000+7 3.233986-1 725 3  2  417
 9.400000+7 3.180945-1 9.500000+7 3.128899-1 9.600000+7 3.077733-1 725 3  2  418
 9.700000+7 3.027349-1 9.800000+7 2.977655-1 9.900000+7 2.928564-1 725 3  2  419
 1.000000+8 2.880000-1 1.020000+8 2.783792-1 1.040000+8 2.688497-1 725 3  2  420
 1.060000+8 2.594157-1 1.080000+8 2.500793-1 1.100000+8 2.408411-1 725 3  2  421
 1.120000+8 2.315202-1 1.140000+8 2.221433-1 1.160000+8 2.129847-1 725 3  2  422
 1.180000+8 2.042745-1 1.200000+8 1.962047-1 1.220000+8 1.888469-1 725 3  2  423
 1.240000+8 1.821086-1 1.260000+8 1.759174-1 1.280000+8 1.702088-1 725 3  2  424
 1.300000+8 1.649252-1 1.320000+8 1.600488-1 1.340000+8 1.554850-1 725 3  2  425
 1.360000+8 1.510812-1 1.380000+8 1.467034-1 1.400000+8 1.422342-1 725 3  2  426
 1.420000+8 1.377245-1 1.440000+8 1.332821-1 1.460000+8 1.288880-1 725 3  2  427
 1.480000+8 1.245257-1 1.500000+8 1.201806-1                       725 3  2  428
 0.000000+0 0.000000+0          0          0          0          0 725 3  099999
 7.014000+3 1.388278+1          0          0          0          0 725 3  4    1
 0.000000+0-2.312799+6          0          0          1        219 725 3  4    2
        219          2                                             725 3  4    3
 2.479394+6 0.000000+0 2.500001+6 1.69057-11 2.600001+6 3.037994-6 725 3  4    4
 2.800001+6 4.010951-3 3.000001+6 6.740293-3 3.100001+6 7.290665-3 725 3  4    5
 3.200001+6 7.720529-3 3.300001+6 7.686327-3 3.400001+6 7.904594-3 725 3  4    6
 3.500001+6 8.756083-3 3.600001+6 9.782156-3 3.700001+6 1.096914-2 725 3  4    7
 3.800001+6 1.209877-2 3.900001+6 1.324761-2 4.000001+6 1.442065-2 725 3  4    8
 4.100001+6 1.562368-2 4.200001+6 1.678373-2 4.232489+6 1.712904-2 725 3  4    9
 4.300001+6 1.778506-2 4.400001+6 1.925023-2 4.440001+6 2.515285-2 725 3  4   10
 4.500001+6 3.906572-2 4.600001+6 5.093500-2 4.700001+6 5.597313-2 725 3  4   11
 4.800001+6 5.939183-2 4.900001+6 6.121857-2 5.000001+6 5.970141-2 725 3  4   12
 5.100001+6 5.675407-2 5.200001+6 5.420338-2 5.269144+6 5.334955-2 725 3  4   13
 5.300001+6 5.359596-2 5.400001+6 5.512377-2 5.473677+6 5.868809-2 725 3  4   14
 5.500001+6 6.111900-2 5.550001+6 6.461698-2 5.600001+6 6.865984-2 725 3  4   15
 5.700001+6 7.816064-2 5.800001+6 8.929844-2 5.900001+6 9.980832-2 725 3  4   16
 5.940001+6 1.038252-1 6.000001+6 1.103807-1 6.040001+6 1.157900-1 725 3  4   17
 6.100001+6 1.279539-1 6.101405+6 1.281702-1 6.120001+6 1.308322-1 725 3  4   18
 6.160001+6 1.347008-1 6.200001+6 1.393038-1 6.254502+6 1.432776-1 725 3  4   19
 6.300001+6 1.475027-1 6.350001+6 1.562776-1 6.400001+6 1.674792-1 725 3  4   20
 6.450001+6 1.871134-1 6.500001+6 2.032446-1 6.540001+6 1.960183-1 725 3  4   21
 6.550001+6 1.931685-1 6.600001+6 1.817430-1 6.650001+6 1.741094-1 725 3  4   22
 6.650350+6 1.740682-1 6.700002+6 1.690360-1 6.750002+6 1.666882-1 725 3  4   23
 6.800002+6 1.694493-1 6.850002+6 1.704273-1 6.900002+6 1.710204-1 725 3  4   24
 6.910500+6 1.712580-1 6.950002+6 1.727902-1 7.000002+6 1.776061-1 725 3  4   25
 7.050002+6 1.818817-1 7.100002+6 1.864051-1 7.150002+6 1.910721-1 725 3  4   26
 7.200002+6 1.958170-1 7.300002+6 2.038646-1 7.340002+6 2.066627-1 725 3  4   27
 7.400002+6 2.119263-1 7.500002+6 2.221185-1 7.535441+6 2.271096-1 725 3  4   28
 7.550002+6 2.299763-1 7.600002+6 2.446955-1 7.700002+6 2.688536-1 725 3  4   29
 7.800002+6 2.830341-1 7.900002+6 2.781748-1 8.000002+6 2.683370-1 725 3  4   30
 8.100002+6 2.539884-1 8.150002+6 2.442416-1 8.200002+6 2.338760-1 725 3  4   31
 8.250002+6 2.270546-1 8.300002+6 2.234947-1 8.350002+6 2.211523-1 725 3  4   32
 8.400002+6 2.188582-1 8.500002+6 2.096367-1 8.540771+6 2.052505-1 725 3  4   33
 8.550002+6 2.045246-1 8.600002+6 2.032823-1 8.642721+6 2.113582-1 725 3  4   34
 8.650002+6 2.120833-1 8.700002+6 2.164981-1 8.750002+6 2.185229-1 725 3  4   35
 8.800002+6 2.199765-1 8.900002+6 2.227720-1 9.000002+6 2.240530-1 725 3  4   36
 9.100002+6 2.252047-1 9.101444+6 2.252167-1 9.150002+6 2.261333-1 725 3  4   37
 9.200002+6 2.268237-1 9.250002+6 2.270049-1 9.300002+6 2.267257-1 725 3  4   38
 9.380002+6 2.255688-1 9.381002+6 2.272445-1 9.400002+6 2.272810-1 725 3  4   39
 9.500002+6 2.268028-1 9.600002+6 2.278522-1 9.700002+6 2.321862-1 725 3  4   40
 9.800002+6 2.395299-1 9.900002+6 2.478379-1 9.916002+6 2.490556-1 725 3  4   41
 9.917002+6 2.491586-1 1.000000+7 2.557797-1 1.010000+7 2.669386-1 725 3  4   42
 1.020000+7 2.784495-1 1.025000+7 2.838015-1 1.030000+7 2.886723-1 725 3  4   43
 1.035000+7 2.926856-1 1.040000+7 2.958116-1 1.045200+7 2.986085-1 725 3  4   44
 1.045300+7 3.022658-1 1.050000+7 3.037892-1 1.055000+7 3.052899-1 725 3  4   45
 1.060000+7 3.060973-1 1.065000+7 3.067224-1 1.080000+7 3.075472-1 725 3  4   46
 1.098800+7 3.178408-1 1.098900+7 3.182813-1 1.100000+7 3.186260-1 725 3  4   47
 1.120000+7 3.233236-1 1.140000+7 3.252261-1 1.152400+7 3.275520-1 725 3  4   48
 1.152500+7 3.286616-1 1.160000+7 3.297525-1 1.180000+7 3.305634-1 725 3  4   49
 1.200000+7 3.360237-1 1.206000+7 3.371453-1 1.206100+7 3.366711-1 725 3  4   50
 1.220000+7 3.394014-1 1.240000+7 3.411763-1 1.259600+7 3.485964-1 725 3  4   51
 1.259700+7 3.470428-1 1.260000+7 3.471143-1 1.280000+7 3.501691-1 725 3  4   52
 1.290000+7 3.509038-1 1.300000+7 3.517748-1 1.313200+7 3.548014-1 725 3  4   53
 1.313300+7 3.547931-1 1.320000+7 3.592995-1 1.330000+7 3.597214-1 725 3  4   54
 1.340000+7 3.599938-1 1.350000+7 3.602374-1 1.360000+7 3.614276-1 725 3  4   55
 1.366800+7 3.619743-1 1.366900+7 3.619606-1 1.370000+7 3.626786-1 725 3  4   56
 1.380000+7 3.646548-1 1.390000+7 3.659394-1 1.400000+7 3.663678-1 725 3  4   57
 1.420400+7 3.688870-1 1.420500+7 3.688833-1 1.430000+7 3.700284-1 725 3  4   58
 1.450000+7 3.726879-1 1.474000+7 3.776835-1 1.474100+7 3.776857-1 725 3  4   59
 1.480000+7 3.787137-1 1.500000+7 3.820249-1 1.527600+7 3.843282-1 725 3  4   60
 1.527700+7 3.843287-1 1.540000+7 3.847359-1 1.550000+7 3.849440-1 725 3  4   61
 1.560000+7 3.869638-1 1.581200+7 3.862256-1 1.581300+7 3.862168-1 725 3  4   62
 1.590000+7 3.846389-1 1.600000+7 3.823093-1 1.608000+7 3.809601-1 725 3  4   63
 1.620000+7 3.804155-1 1.634800+7 3.779809-1 1.634900+7 3.779208-1 725 3  4   64
 1.640000+7 3.786974-1 1.650000+7 3.830398-1 1.660000+7 3.841858-1 725 3  4   65
 1.688400+7 3.731278-1 1.688500+7 3.729967-1 1.700000+7 3.682668-1 725 3  4   66
 1.715200+7 3.705551-1 1.720000+7 3.716051-1 1.742100+7 3.781944-1 725 3  4   67
 1.742200+7 3.781439-1 1.750000+7 3.806089-1 1.770000+7 3.891324-1 725 3  4   68
 1.795700+7 3.992561-1 1.795800+7 3.992964-1 1.800000+7 4.007763-1 725 3  4   69
 1.820000+7 4.090826-1 1.822400+7 4.099154-1 1.849300+7 4.132547-1 725 3  4   70
 1.849400+7 4.132516-1 1.850000+7 4.131284-1 1.860000+7 4.101886-1 725 3  4   71
 1.880000+7 4.040416-1 1.900000+7 3.981761-1 1.902900+7 3.975584-1 725 3  4   72
 1.903000+7 3.975407-1 1.910000+7 3.959826-1 1.929700+7 3.919780-1 725 3  4   73
 1.930000+7 3.919160-1 1.950000+7 3.879287-1 1.956500+7 3.871514-1 725 3  4   74
 1.956600+7 3.871223-1 1.960000+7 3.863646-1 1.980000+7 3.799528-1 725 3  4   75
 2.000000+7 3.748401-1 2.000001+7 0.000000+0 1.500000+8 0.000000+0 725 3  4   76
 0.000000+0 0.000000+0          0          0          0          0 725 3  099999
 7.014000+3 1.388278+1          0          0          0          0 725 3  5    1
 0.000000+0 0.000000+0          0          0          1        114 725 3  5    2
        114          2                                             725 3  5    3
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 5.309999-1 725 3  5    4
 2.100000+7 5.205822-1 2.166115+7 5.144892-1 2.200000+7 5.116043-1 725 3  5    5
 2.300000+7 5.039999-1 2.400000+7 4.977589-1 2.450611+7 4.949788-1 725 3  5    6
 2.500000+7 4.923951-1 2.600000+7 4.872690-1 2.700000+7 4.818964-1 725 3  5    7
 2.800000+7 4.762842-1 2.900000+7 4.706392-1 3.000000+7 4.648899-1 725 3  5    8
 3.100000+7 4.590888-1 3.108270+7 4.586110-1 3.200000+7 4.533358-1 725 3  5    9
 3.282282+7 4.486467-1 3.300000+7 4.476429-1 3.400000+7 4.420193-1 725 3  5   10
 3.500000+7 4.364727-1 3.522760+7 4.352215-1 3.600000+7 4.310054-1 725 3  5   11
 3.700000+7 4.256196-1 3.800000+7 4.203203-1 3.900000+7 4.151112-1 725 3  5   12
 3.961489+7 4.119543-1 4.000000+7 4.099952-1 4.100000+7 4.050042-1 725 3  5   13
 4.200000+7 4.001545-1 4.300000+7 3.954265-1 4.400000+7 3.908036-1 725 3  5   14
 4.500000+7 3.862717-1 4.600000+7 3.818183-1 4.700000+7 3.774330-1 725 3  5   15
 4.800000+7 3.731069-1 4.900000+7 3.688322-1 5.000000+7 3.646026-1 725 3  5   16
 5.100000+7 3.604320-1 5.200000+7 3.563424-1 5.300000+7 3.523387-1 725 3  5   17
 5.400000+7 3.484249-1 5.500000+7 3.446040-1 5.600000+7 3.408783-1 725 3  5   18
 5.700000+7 3.372493-1 5.800000+7 3.337182-1 5.900000+7 3.302854-1 725 3  5   19
 6.000000+7 3.269511-1 6.100000+7 3.235799-1 6.200000+7 3.201024-1 725 3  5   20
 6.300000+7 3.166084-1 6.400000+7 3.131762-1 6.500000+7 3.098737-1 725 3  5   21
 6.600000+7 3.067598-1 6.700000+7 3.038855-1 6.800000+7 3.012950-1 725 3  5   22
 6.900000+7 2.990267-1 7.000000+7 2.971144-1 7.100000+7 2.954442-1 725 3  5   23
 7.200000+7 2.938696-1 7.300000+7 2.923739-1 7.400000+7 2.909420-1 725 3  5   24
 7.500000+7 2.895602-1 7.600000+7 2.882158-1 7.700000+7 2.868976-1 725 3  5   25
 7.800000+7 2.855950-1 7.900000+7 2.842987-1 8.000000+7 2.830000-1 725 3  5   26
 8.100000+7 2.817075-1 8.200000+7 2.804352-1 8.300000+7 2.791828-1 725 3  5   27
 8.400000+7 2.779504-1 8.500000+7 2.767378-1 8.600000+7 2.755448-1 725 3  5   28
 8.700000+7 2.743712-1 8.800000+7 2.732170-1 8.900000+7 2.720818-1 725 3  5   29
 9.000000+7 2.709656-1 9.100000+7 2.698836-1 9.200000+7 2.688494-1 725 3  5   30
 9.300000+7 2.678602-1 9.400000+7 2.669135-1 9.500000+7 2.660068-1 725 3  5   31
 9.600000+7 2.651380-1 9.700000+7 2.643049-1 9.800000+7 2.635054-1 725 3  5   32
 9.900000+7 2.627377-1 1.000000+8 2.620000-1 1.020000+8 2.606985-1 725 3  5   33
 1.040000+8 2.596771-1 1.060000+8 2.589215-1 1.080000+8 2.584192-1 725 3  5   34
 1.100000+8 2.581589-1 1.120000+8 2.580546-1 1.140000+8 2.580009-1 725 3  5   35
 1.160000+8 2.579612-1 1.180000+8 2.579025-1 1.200000+8 2.577953-1 725 3  5   36
 1.220000+8 2.576459-1 1.240000+8 2.574876-1 1.260000+8 2.573325-1 725 3  5   37
 1.280000+8 2.571916-1 1.300000+8 2.570748-1 1.320000+8 2.569815-1 725 3  5   38
 1.340000+8 2.569047-1 1.360000+8 2.568436-1 1.380000+8 2.567975-1 725 3  5   39
 1.400000+8 2.567658-1 1.420000+8 2.567487-1 1.440000+8 2.567461-1 725 3  5   40
 1.460000+8 2.567575-1 1.480000+8 2.567822-1 1.500000+8 2.568194-1 725 3  5   41
 0.000000+0 0.000000+0          0          0          0          0 725 3  099999
 7.014000+3 1.388278+1          0          0          0          0 725 3 16    1
-1.055347+7-1.055347+7          0          0          1         26 725 3 16    2
         26          2                                             725 3 16    3
 1.131365+7 0.000000+0 1.140000+7 2.980028-5 1.150000+7 4.958505-5 725 3 16    4
 1.160000+7 1.188073-4 1.180000+7 2.960351-4 1.200000+7 6.392827-4 725 3 16    5
 1.240000+7 1.563174-3 1.250000+7 1.840795-3 1.300000+7 3.271449-3 725 3 16    6
 1.320000+7 3.855962-3 1.350000+7 4.754491-3 1.400000+7 6.263179-3 725 3 16    7
 1.450000+7 7.429780-3 1.500000+7 8.204540-3 1.550000+7 8.763380-3 725 3 16    8
 1.600000+7 9.111822-3 1.650000+7 9.343044-3 1.700000+7 9.547975-3 725 3 16    9
 1.750000+7 9.728760-3 1.800000+7 9.887544-3 1.850000+7 1.002647-2 725 3 16   10
 1.900000+7 1.014769-2 1.950000+7 1.026885-2 2.000000+7 1.021483-2 725 3 16   11
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                       725 3 16   12
 0.000000+0 0.000000+0          0          0          0          0 725 3  099999
 7.014000+3 1.388278+1          0          0          0          0 725 3 51    1
 0.000000+0-2.312799+6          0          0          1        219 725 3 51    2
        219          2                                             725 3 51    3
 2.479394+6 0.000000+0 2.500001+6 1.69057-11 2.600001+6 3.037994-6 725 3 51    4
 2.800001+6 4.010951-3 3.000001+6 6.740293-3 3.100001+6 7.290665-3 725 3 51    5
 3.200001+6 7.720529-3 3.300001+6 7.686327-3 3.400001+6 7.904594-3 725 3 51    6
 3.500001+6 8.756083-3 3.600001+6 9.782156-3 3.700001+6 1.096914-2 725 3 51    7
 3.800001+6 1.209877-2 3.900001+6 1.324761-2 4.000001+6 1.442065-2 725 3 51    8
 4.100001+6 1.562368-2 4.200001+6 1.678373-2 4.232489+6 1.712904-2 725 3 51    9
 4.300001+6 1.778504-2 4.400001+6 1.857620-2 4.440001+6 1.882363-2 725 3 51   10
 4.500001+6 1.911322-2 4.600001+6 1.939390-2 4.700001+6 1.956930-2 725 3 51   11
 4.800001+6 1.966861-2 4.900001+6 1.969823-2 5.000001+6 1.966473-2 725 3 51   12
 5.100001+6 1.957466-2 5.200001+6 1.943442-2 5.269144+6 1.931136-2 725 3 51   13
 5.300001+6 1.925018-2 5.400001+6 1.902797-2 5.473677+6 1.885614-2 725 3 51   14
 5.500001+6 1.879559-2 5.550001+6 1.868155-2 5.600001+6 1.856854-2 725 3 51   15
 5.700001+6 1.834449-2 5.800001+6 1.812144-2 5.900001+6 1.789767-2 725 3 51   16
 5.940001+6 1.780762-2 6.000001+6 1.767172-2 6.040001+6 1.758046-2 725 3 51   17
 6.100001+6 1.744240-2 6.101405+6 1.743916-2 6.120001+6 1.739604-2 725 3 51   18
 6.160001+6 1.730277-2 6.200001+6 1.720836-2 6.254502+6 1.707771-2 725 3 51   19
 6.300001+6 1.696734-2 6.350001+6 1.684519-2 6.400001+6 1.672261-2 725 3 51   20
 6.450001+6 1.660006-2 6.500001+6 1.647797-2 6.540001+6 1.638089-2 725 3 51   21
 6.550001+6 1.635673-2 6.600001+6 1.623671-2 6.650001+6 1.611824-2 725 3 51   22
 6.650350+6 1.611742-2 6.700002+6 1.600165-2 6.750002+6 1.588721-2 725 3 51   23
 6.800002+6 1.577519-2 6.850002+6 1.566584-2 6.900002+6 1.555938-2 725 3 51   24
 6.910500+6 1.553742-2 6.950002+6 1.545603-2 7.000002+6 1.535597-2 725 3 51   25
 7.050002+6 1.525937-2 7.100002+6 1.516639-2 7.150002+6 1.507719-2 725 3 51   26
 7.200002+6 1.499190-2 7.300002+6 1.483354-2 7.340002+6 1.477492-2 725 3 51   27
 7.400002+6 1.470410-2 7.500002+6 1.460711-2 7.535441+6 1.456015-2 725 3 51   28
 7.550002+6 1.454093-2 7.600002+6 1.447500-2 7.700002+6 1.434444-2 725 3 51   29
 7.800002+6 1.421529-2 7.900002+6 1.408741-2 8.000002+6 1.396070-2 725 3 51   30
 8.100002+6 1.383503-2 8.150002+6 1.377257-2 8.200002+6 1.371033-2 725 3 51   31
 8.250002+6 1.364831-2 8.300002+6 1.358650-2 8.350002+6 1.352489-2 725 3 51   32
 8.400002+6 1.346347-2 8.500002+6 1.334098-2 8.540771+6 1.329102-2 725 3 51   33
 8.550002+6 1.327971-2 8.600002+6 1.321855-2 8.642721+6 1.316647-2 725 3 51   34
 8.650002+6 1.315761-2 8.700002+6 1.309700-2 8.750002+6 1.303683-2 725 3 51   35
 8.800002+6 1.297717-2 8.900002+6 1.285980-2 9.000002+6 1.274579-2 725 3 51   36
 9.100002+6 1.263583-2 9.101444+6 1.263427-2 9.150002+6 1.258233-2 725 3 51   37
 9.200002+6 1.252981-2 9.250002+6 1.247824-2 9.300002+6 1.242762-2 725 3 51   38
 9.380002+6 1.234855-2 9.381002+6 1.234758-2 9.400002+6 1.232915-2 725 3 51   39
 9.500002+6 1.223444-2 9.600002+6 1.214243-2 9.700002+6 1.205265-2 725 3 51   40
 9.800002+6 1.196465-2 9.900002+6 1.187802-2 9.916002+6 1.186426-2 725 3 51   41
 9.917002+6 1.186340-2 1.000000+7 1.179238-2 1.010000+7 1.170738-2 725 3 51   42
 1.020000+7 1.162272-2 1.025000+7 1.158042-2 1.030000+7 1.153809-2 725 3 51   43
 1.035000+7 1.149571-2 1.040000+7 1.145324-2 1.045200+7 1.140895-2 725 3 51   44
 1.045300+7 1.140810-2 1.050000+7 1.136785-2 1.055000+7 1.132462-2 725 3 51   45
 1.060000+7 1.128097-2 1.065000+7 1.123696-2 1.080000+7 1.110313-2 725 3 51   46
 1.098800+7 1.093282-2 1.098900+7 1.093183-2 1.100000+7 1.092104-2 725 3 51   47
 1.120000+7 1.072466-2 1.140000+7 1.052933-2 1.152400+7 1.040946-2 725 3 51   48
 1.152500+7 1.040850-2 1.160000+7 1.033663-2 1.180000+7 1.014785-2 725 3 51   49
 1.200000+7 9.964039-3 1.206000+7 9.909192-3 1.206100+7 9.908271-3 725 3 51   50
 1.220000+7 9.778623-3 1.240000+7 9.588851-3 1.259600+7 9.403352-3 725 3 51   51
 1.259700+7 9.402414-3 1.260000+7 9.399600-3 1.280000+7 9.214983-3 725 3 51   52
 1.290000+7 9.113420-3 1.300000+7 8.995320-3 1.313200+7 8.824016-3 725 3 51   53
 1.313300+7 8.822680-3 1.320000+7 8.732579-3 1.330000+7 8.598264-3 725 3 51   54
 1.340000+7 8.468052-3 1.350000+7 8.345734-3 1.360000+7 8.233594-3 725 3 51   55
 1.366800+7 8.158514-3 1.366900+7 8.157416-3 1.370000+7 8.123500-3 725 3 51   56
 1.380000+7 8.015358-3 1.390000+7 7.909079-3 1.400000+7 7.804584-3 725 3 51   57
 1.420400+7 7.596625-3 1.420500+7 7.595622-3 1.430000+7 7.501047-3 725 3 51   58
 1.450000+7 7.306310-3 1.474000+7 7.079911-3 1.474100+7 7.078983-3 725 3 51   59
 1.480000+7 7.024475-3 1.500000+7 6.842851-3 1.527600+7 6.599722-3 725 3 51   60
 1.527700+7 6.598855-3 1.540000+7 6.493142-3 1.550000+7 6.408228-3 725 3 51   61
 1.560000+7 6.324497-3 1.581200+7 6.149902-3 1.581300+7 6.149089-3 725 3 51   62
 1.590000+7 6.077374-3 1.600000+7 5.992943-3 1.608000+7 5.924050-3 725 3 51   63
 1.620000+7 5.818910-3 1.634800+7 5.686842-3 1.634900+7 5.685942-3 725 3 51   64
 1.640000+7 5.639970-3 1.650000+7 5.549321-3 1.660000+7 5.458258-3 725 3 51   65
 1.688400+7 5.199072-3 1.688500+7 5.198162-3 1.700000+7 5.093731-3 725 3 51   66
 1.715200+7 4.956758-3 1.720000+7 4.913884-3 1.742100+7 4.718917-3 725 3 51   67
 1.742200+7 4.718045-3 1.750000+7 4.650416-3 1.770000+7 4.480272-3 725 3 51   68
